Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 5.33s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 20802)
[PASS] testCheckUpkeepReturnsFalseIfRafleIsNotOpen() (gas: 225835)
[PASS] testDontAllowPlayersToEnterWhenRaffleIsCalculating() (gas: 230805)
[PASS] testEnteringRaffleEmitsEvent() (gas: 70567)
[PASS] testRaffleInitializesInOpenState() (gas: 8040)
[PASS] testRaffleRecordsPlayerWhenTheyEnter() (gas: 70445)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11236)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 923.78ms (5.55ms CPU time)

Ran 1 test suite in 924.86ms (923.78ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 9, chars 321-376, hits: 0)
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 44, line 108, chars 3317-3380, hits: 1)
- IC 966 -> Item 230
- Creation code
  - Refers to item: Line (location: source ID 44, line 109, chars 3331-3369, hits: 1)
- IC 966 -> Item 231
- Creation code
  - Refers to item: Statement (location: source ID 44, line 109, chars 3331-3369, hits: 1)
- IC 1016 -> Item 232
- Creation code
  - Refers to item: Line (location: source ID 44, line 112, chars 3394-3427, hits: 5)
- IC 1016 -> Item 233
- Creation code
  - Refers to item: Statement (location: source ID 44, line 112, chars 3394-3427, hits: 5)
- IC 1075 -> Item 234
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 44, line 112, chars 3429-3527, hits: 1)
- IC 1075 -> Item 235
- Creation code
  - Refers to item: Line (location: source ID 44, line 113, chars 3443-3473, hits: 1)
- IC 1075 -> Item 236
- Creation code
  - Refers to item: Statement (location: source ID 44, line 113, chars 3443-3473, hits: 1)
- IC 1125 -> Item 237
- Creation code
  - Refers to item: Line (location: source ID 44, line 115, chars 3536-3571, hits: 4)
- IC 1125 -> Item 238
- Creation code
  - Refers to item: Statement (location: source ID 44, line 115, chars 3536-3571, hits: 4)
- IC 1224 -> Item 239
- Creation code
  - Refers to item: Line (location: source ID 44, line 117, chars 3660-3690, hits: 4)
- IC 1224 -> Item 240
- Creation code
  - Refers to item: Statement (location: source ID 44, line 117, chars 3660-3690, hits: 4)
- IC 411 -> Item 241
- Creation code
  - Refers to item: Function "checkUpkeep" (location: source ID 44, line 136, chars 4396-4904, hits: 2)
- IC 1906 -> Item 242
- Creation code
  - Refers to item: Line (location: source ID 44, line 139, chars 4541-4625, hits: 4)
- IC 1906 -> Item 243
- Creation code
  - Refers to item: Statement (location: source ID 44, line 139, chars 4541-4625, hits: 4)
- IC 1959 -> Item 244
- Creation code
  - Refers to item: Line (location: source ID 44, line 141, chars 4635-4682, hits: 4)
- IC 1959 -> Item 245
- Creation code
  - Refers to item: Statement (location: source ID 44, line 141, chars 4635-4682, hits: 4)
- IC 1961 -> Item 246
- Creation code
  - Refers to item: Statement (location: source ID 44, line 141, chars 4649-4682, hits: 4)
- IC 2017 -> Item 247
- Creation code
  - Refers to item: Line (location: source ID 44, line 142, chars 4692-4735, hits: 4)
- IC 2017 -> Item 248
- Creation code
  - Refers to item: Statement (location: source ID 44, line 142, chars 4692-4735, hits: 4)
- IC 2019 -> Item 249
- Creation code
  - Refers to item: Statement (location: source ID 44, line 142, chars 4710-4735, hits: 4)
- IC 2024 -> Item 250
- Creation code
  - Refers to item: Line (location: source ID 44, line 143, chars 4745-4783, hits: 4)
- IC 2024 -> Item 251
- Creation code
  - Refers to item: Statement (location: source ID 44, line 143, chars 4745-4783, hits: 4)
- IC 2026 -> Item 252
- Creation code
  - Refers to item: Statement (location: source ID 44, line 143, chars 4763-4783, hits: 4)
- IC 2036 -> Item 253
- Creation code
  - Refers to item: Line (location: source ID 44, line 144, chars 4793-4859, hits: 4)
- IC 2036 -> Item 254
- Creation code
  - Refers to item: Statement (location: source ID 44, line 144, chars 4793-4859, hits: 4)
- IC 2066 -> Item 255
- Creation code
  - Refers to item: Line (location: source ID 44, line 145, chars 4869-4897, hits: 4)
- IC 2066 -> Item 256
- Creation code
  - Refers to item: Statement (location: source ID 44, line 145, chars 4869-4897, hits: 4)
- IC 309 -> Item 257
- Creation code
  - Refers to item: Function "performUpkeep" (location: source ID 44, line 154, chars 5186-6546, hits: 2)
- IC 1293 -> Item 258
- Creation code
  - Refers to item: Line (location: source ID 44, line 160, chars 5460-5499, hits: 2)
- IC 1293 -> Item 259
- Creation code
  - Refers to item: Statement (location: source ID 44, line 160, chars 5460-5499, hits: 2)
- IC 1295 -> Item 260
- Creation code
  - Refers to item: Statement (location: source ID 44, line 160, chars 5484-5499, hits: 2)
- IC 1322 -> Item 261
- Creation code
  - Refers to item: Line (location: source ID 44, line 161, chars 5513-5526, hits: 2)
- IC 1322 -> Item 262
- Creation code
  - Refers to item: Statement (location: source ID 44, line 161, chars 5513-5526, hits: 2)
- IC 1327 -> Item 263
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 44, line 161, chars 5528-5710, hits: 0)
- IC 1327 -> Item 264
- Creation code
  - Refers to item: Line (location: source ID 44, line 162, chars 5542-5699, hits: 0)
- IC 1327 -> Item 265
- Creation code
  - Refers to item: Statement (location: source ID 44, line 162, chars 5542-5699, hits: 0)
- IC 1430 -> Item 266
- Creation code
  - Refers to item: Line (location: source ID 44, line 169, chars 5720-5759, hits: 2)
- IC 1430 -> Item 267
- Creation code
  - Refers to item: Statement (location: source ID 44, line 169, chars 5720-5759, hits: 2)
- IC 1473 -> Item 268
- Creation code
  - Refers to item: Line (location: source ID 44, line 174, chars 5886-6484, hits: 2)
- IC 1473 -> Item 269
- Creation code
  - Refers to item: Statement (location: source ID 44, line 174, chars 5886-6484, hits: 2)
- IC 1665 -> Item 270
- Creation code
  - Refers to item: Line (location: source ID 44, line 187, chars 6495-6539, hits: 2)
- IC 1665 -> Item 271
- Creation code
  - Refers to item: Statement (location: source ID 44, line 187, chars 6495-6539, hits: 2)
- IC 3080 -> Item 272
- Creation code
  - Refers to item: Function "fulfillRandomWords" (location: source ID 44, line 198, chars 6911-7637, hits: 0)
- IC 3081 -> Item 273
- Creation code
  - Refers to item: Line (location: source ID 44, line 203, chars 7135-7192, hits: 0)
- IC 3081 -> Item 274
- Creation code
  - Refers to item: Statement (location: source ID 44, line 203, chars 7135-7192, hits: 0)
- IC 3083 -> Item 275
- Creation code
  - Refers to item: Statement (location: source ID 44, line 203, chars 7159-7192, hits: 0)
- IC 3128 -> Item 276
- Creation code
  - Refers to item: Line (location: source ID 44, line 204, chars 7202-7257, hits: 0)
- IC 3128 -> Item 277
- Creation code
  - Refers to item: Statement (location: source ID 44, line 204, chars 7202-7257, hits: 0)
- IC 3195 -> Item 278
- Creation code
  - Refers to item: Line (location: source ID 44, line 205, chars 7267-7296, hits: 0)
- IC 3195 -> Item 279
- Creation code
  - Refers to item: Statement (location: source ID 44, line 205, chars 7267-7296, hits: 0)
- IC 3260 -> Item 280
- Creation code
  - Refers to item: Line (location: source ID 44, line 206, chars 7306-7338, hits: 0)
- IC 3260 -> Item 281
- Creation code
  - Refers to item: Statement (location: source ID 44, line 206, chars 7306-7338, hits: 0)
- IC 3303 -> Item 282
- Creation code
  - Refers to item: Line (location: source ID 44, line 207, chars 7348-7384, hits: 0)
- IC 3303 -> Item 283
- Creation code
  - Refers to item: Statement (location: source ID 44, line 207, chars 7348-7384, hits: 0)
- IC 3399 -> Item 284
- Creation code
  - Refers to item: Line (location: source ID 44, line 208, chars 7394-7427, hits: 0)
- IC 3399 -> Item 285
- Creation code
  - Refers to item: Statement (location: source ID 44, line 208, chars 7394-7427, hits: 0)
- IC 3406 -> Item 286
- Creation code
  - Refers to item: Line (location: source ID 44, line 210, chars 7438-7508, hits: 0)
- IC 3406 -> Item 287
- Creation code
  - Refers to item: Statement (location: source ID 44, line 210, chars 7438-7508, hits: 0)
- IC 3408 -> Item 288
- Creation code
  - Refers to item: Statement (location: source ID 44, line 210, chars 7457-7508, hits: 0)
- IC 3514 -> Item 289
- Creation code
  - Refers to item: Line (location: source ID 44, line 211, chars 7522-7530, hits: 0)
- IC 3514 -> Item 290
- Creation code
  - Refers to item: Statement (location: source ID 44, line 211, chars 7522-7530, hits: 0)
- IC 3519 -> Item 291
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 44, line 211, chars 7532-7588, hits: 0)
- IC 3519 -> Item 292
- Creation code
  - Refers to item: Line (location: source ID 44, line 212, chars 7546-7577, hits: 0)
- IC 3519 -> Item 293
- Creation code
  - Refers to item: Statement (location: source ID 44, line 212, chars 7546-7577, hits: 0)
- IC 3569 -> Item 294
- Creation code
  - Refers to item: Line (location: source ID 44, line 214, chars 7597-7630, hits: 0)
- IC 3569 -> Item 295
- Creation code
  - Refers to item: Statement (location: source ID 44, line 214, chars 7597-7630, hits: 0)
- IC 172 -> Item 296
- Creation code
  - Refers to item: Function "getEntranceFee" (location: source ID 44, line 223, chars 7883-7978, hits: 0)
- IC 667 -> Item 297
- Creation code
  - Refers to item: Line (location: source ID 44, line 224, chars 7951-7971, hits: 0)
- IC 667 -> Item 298
- Creation code
  - Refers to item: Statement (location: source ID 44, line 224, chars 7951-7971, hits: 0)
- IC 215 -> Item 299
- Creation code
  - Refers to item: Function "getRaffleState" (location: source ID 44, line 227, chars 7984-8083, hits: 1)
- IC 707 -> Item 300
- Creation code
  - Refers to item: Line (location: source ID 44, line 228, chars 8056-8076, hits: 1)
- IC 707 -> Item 301
- Creation code
  - Refers to item: Statement (location: source ID 44, line 228, chars 8056-8076, hits: 1)
- IC 350 -> Item 302
- Creation code
  - Refers to item: Function "getPlayers" (location: source ID 44, line 231, chars 8089-8212, hits: 1)
- IC 1832 -> Item 303
- Creation code
  - Refers to item: Line (location: source ID 44, line 232, chars 8174-8205, hits: 1)
- IC 1832 -> Item 304
- Creation code
  - Refers to item: Statement (location: source ID 44, line 232, chars 8174-8205, hits: 1)

Anchors for Contract "CreateSubscription" (solc 0.8.19, source ID 43):
- IC 99 -> Item 31
- Creation code
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 43, line 11, chars 439-786, hits: 0)
- IC 241 -> Item 32
- Creation code
  - Refers to item: Line (location: source ID 43, line 12, chars 524-570, hits: 0)
- IC 241 -> Item 33
- Creation code
  - Refers to item: Statement (location: source ID 43, line 12, chars 524-570, hits: 0)
- IC 243 -> Item 34
- Creation code
  - Refers to item: Statement (location: source ID 43, line 12, chars 552-570, hits: 0)
- IC 289 -> Item 35
- Creation code
  - Refers to item: Line (location: source ID 43, line 13, chars 580-644, hits: 0)
- IC 289 -> Item 36
- Creation code
  - Refers to item: Statement (location: source ID 43, line 13, chars 580-644, hits: 0)
- IC 413 -> Item 37
- Creation code
  - Refers to item: Line (location: source ID 43, line 15, chars 685-739, hits: 0)
- IC 413 -> Item 38
- Creation code
  - Refers to item: Statement (location: source ID 43, line 15, chars 685-739, hits: 0)
- IC 415 -> Item 39
- Creation code
  - Refers to item: Statement (location: source ID 43, line 15, chars 705-739, hits: 0)
- IC 429 -> Item 40
- Creation code
  - Refers to item: Line (location: source ID 43, line 16, chars 749-779, hits: 0)
- IC 429 -> Item 41
- Creation code
  - Refers to item: Statement (location: source ID 43, line 16, chars 749-779, hits: 0)
- IC 134 -> Item 42
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 43, line 19, chars 792-1299, hits: 7)
- IC 445 -> Item 43
- Creation code
  - Refers to item: Line (location: source ID 43, line 22, chars 902-965, hits: 7)
- IC 445 -> Item 44
- Creation code
  - Refers to item: Statement (location: source ID 43, line 22, chars 902-965, hits: 7)
- IC 518 -> Item 45
- Creation code
  - Refers to item: Line (location: source ID 43, line 23, chars 975-994, hits: 7)
- IC 518 -> Item 46
- Creation code
  - Refers to item: Statement (location: source ID 43, line 23, chars 975-994, hits: 7)
- IC 615 -> Item 47
- Creation code
  - Refers to item: Line (location: source ID 43, line 24, chars 1004-1092, hits: 7)
- IC 615 -> Item 48
- Creation code
  - Refers to item: Statement (location: source ID 43, line 24, chars 1004-1092, hits: 7)
- IC 617 -> Item 49
- Creation code
  - Refers to item: Statement (location: source ID 43, line 24, chars 1020-1092, hits: 7)
- IC 771 -> Item 50
- Creation code
  - Refers to item: Line (location: source ID 43, line 26, chars 1102-1120, hits: 7)
- IC 771 -> Item 51
- Creation code
  - Refers to item: Statement (location: source ID 43, line 26, chars 1102-1120, hits: 7)
- IC 868 -> Item 52
- Creation code
  - Refers to item: Line (location: source ID 43, line 27, chars 1130-1176, hits: 7)
- IC 868 -> Item 53
- Creation code
  - Refers to item: Statement (location: source ID 43, line 27, chars 1130-1176, hits: 7)
- IC 933 -> Item 54
- Creation code
  - Refers to item: Line (location: source ID 43, line 28, chars 1186-1252, hits: 7)
- IC 933 -> Item 55
- Creation code
  - Refers to item: Statement (location: source ID 43, line 28, chars 1186-1252, hits: 7)
- IC 969 -> Item 56
- Creation code
  - Refers to item: Line (location: source ID 43, line 29, chars 1262-1292, hits: 7)
- IC 969 -> Item 57
- Creation code
  - Refers to item: Statement (location: source ID 43, line 29, chars 1262-1292, hits: 7)
- IC 87 -> Item 58
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 32, chars 1305-1375, hits: 0)
- IC 224 -> Item 59
- Creation code
  - Refers to item: Line (location: source ID 43, line 33, chars 1337-1368, hits: 0)
- IC 224 -> Item 60
- Creation code
  - Refers to item: Statement (location: source ID 43, line 33, chars 1337-1368, hits: 0)

Anchors for Contract "ERC677Receiver" (solc 0.8.19, source ID 45):

Anchors for Contract "StdInvariant" (solc 0.8.19, source ID 20):

Anchors for Contract "stdMath" (solc 0.8.19, source ID 22):

Anchors for Contract "VRFCoordinatorV2_5Mock" (solc 0.8.19, source ID 13):

Anchors for Contract "TestBase" (solc 0.8.19, source ID 14):

Anchors for Contract "FundSubscription" (solc 0.8.19, source ID 43):
- IC 243 -> Item 61
- Creation code
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 43, line 40, chars 1497-1882, hits: 0)
- IC 1529 -> Item 62
- Creation code
  - Refers to item: Line (location: source ID 43, line 41, chars 1553-1599, hits: 0)
- IC 1529 -> Item 63
- Creation code
  - Refers to item: Statement (location: source ID 43, line 41, chars 1553-1599, hits: 0)
- IC 1531 -> Item 64
- Creation code
  - Refers to item: Statement (location: source ID 43, line 41, chars 1581-1599, hits: 0)
- IC 1577 -> Item 65
- Creation code
  - Refers to item: Line (location: source ID 43, line 42, chars 1609-1673, hits: 0)
- IC 1577 -> Item 66
- Creation code
  - Refers to item: Statement (location: source ID 43, line 42, chars 1609-1673, hits: 0)
- IC 1701 -> Item 67
- Creation code
  - Refers to item: Line (location: source ID 43, line 43, chars 1683-1747, hits: 0)
- IC 1701 -> Item 68
- Creation code
  - Refers to item: Statement (location: source ID 43, line 43, chars 1683-1747, hits: 0)
- IC 1825 -> Item 69
- Creation code
  - Refers to item: Line (location: source ID 43, line 44, chars 1757-1806, hits: 0)
- IC 1825 -> Item 70
- Creation code
  - Refers to item: Statement (location: source ID 43, line 44, chars 1757-1806, hits: 0)
- IC 1949 -> Item 71
- Creation code
  - Refers to item: Line (location: source ID 43, line 45, chars 1816-1875, hits: 0)
- IC 1949 -> Item 72
- Creation code
  - Refers to item: Statement (location: source ID 43, line 45, chars 1816-1875, hits: 0)
- IC 211 -> Item 73
- Creation code
  - Refers to item: Function "fundSubscription" (location: source ID 43, line 48, chars 1888-2718, hits: 7)
- IC 484 -> Item 74
- Creation code
  - Refers to item: Line (location: source ID 43, line 53, chars 2028-2080, hits: 7)
- IC 484 -> Item 75
- Creation code
  - Refers to item: Statement (location: source ID 43, line 53, chars 2028-2080, hits: 7)
- IC 549 -> Item 76
- Creation code
  - Refers to item: Line (location: source ID 43, line 54, chars 2090-2142, hits: 7)
- IC 549 -> Item 77
- Creation code
  - Refers to item: Statement (location: source ID 43, line 54, chars 2090-2142, hits: 7)
- IC 614 -> Item 78
- Creation code
  - Refers to item: Line (location: source ID 43, line 55, chars 2152-2193, hits: 7)
- IC 614 -> Item 79
- Creation code
  - Refers to item: Statement (location: source ID 43, line 55, chars 2152-2193, hits: 7)
- IC 682 -> Item 80
- Creation code
  - Refers to item: Line (location: source ID 43, line 57, chars 2208-2239, hits: 7)
- IC 682 -> Item 81
- Creation code
  - Refers to item: Statement (location: source ID 43, line 57, chars 2208-2239, hits: 7)
- IC 725 -> Item 82
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 43, line 57, chars 2241-2461, hits: 7)
- IC 1350 -> Item 83
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 43, line 57, chars 2204-2675, hits: 0)
- IC 725 -> Item 84
- Creation code
  - Refers to item: Line (location: source ID 43, line 58, chars 2255-2274, hits: 7)
- IC 725 -> Item 85
- Creation code
  - Refers to item: Statement (location: source ID 43, line 58, chars 2255-2274, hits: 7)
- IC 822 -> Item 86
- Creation code
  - Refers to item: Line (location: source ID 43, line 59, chars 2288-2418, hits: 7)
- IC 822 -> Item 87
- Creation code
  - Refers to item: Statement (location: source ID 43, line 59, chars 2288-2418, hits: 7)
- IC 979 -> Item 88
- Creation code
  - Refers to item: Line (location: source ID 43, line 63, chars 2432-2450, hits: 7)
- IC 979 -> Item 89
- Creation code
  - Refers to item: Statement (location: source ID 43, line 63, chars 2432-2450, hits: 7)
- IC 1118 -> Item 90
- Creation code
  - Refers to item: Line (location: source ID 43, line 65, chars 2481-2500, hits: 0)
- IC 1118 -> Item 91
- Creation code
  - Refers to item: Statement (location: source ID 43, line 65, chars 2481-2500, hits: 0)
- IC 1215 -> Item 92
- Creation code
  - Refers to item: Line (location: source ID 43, line 66, chars 2514-2669, hits: 0)
- IC 1215 -> Item 93
- Creation code
  - Refers to item: Statement (location: source ID 43, line 66, chars 2514-2669, hits: 0)
- IC 1426 -> Item 94
- Creation code
  - Refers to item: Line (location: source ID 43, line 71, chars 2683-2701, hits: 0)
- IC 1426 -> Item 95
- Creation code
  - Refers to item: Statement (location: source ID 43, line 71, chars 2683-2701, hits: 0)
- IC 391 -> Item 96
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 75, chars 2724-2792, hits: 0)
- IC 2017 -> Item 97
- Creation code
  - Refers to item: Line (location: source ID 43, line 76, chars 2756-2785, hits: 0)
- IC 2017 -> Item 98
- Creation code
  - Refers to item: Statement (location: source ID 43, line 76, chars 2756-2785, hits: 0)

Anchors for Contract "StdCheatsSafe" (solc 0.8.19, source ID 18):

Anchors for Contract "EnumerableSet" (solc 0.8.19, source ID 6):

Anchors for Contract "stdJson" (solc 0.8.19, source ID 21):

Anchors for Contract "StdCheats" (solc 0.8.19, source ID 18):

Anchors for Contract "IERC677Receiver" (solc 0.8.19, source ID 3):

Anchors for Contract "ConfirmedOwnerWithProposal" (solc 0.8.19, source ID 1):

Anchors for Contract "VmSafe" (solc 0.8.19, source ID 28):

Anchors for Contract "ERC20" (solc 0.8.19, source ID 40):

Anchors for Contract "IERC721" (solc 0.8.19, source ID 33):

Anchors for Contract "IERC165" (solc 0.8.19, source ID 31):

Anchors for Contract "CommonBase" (solc 0.8.19, source ID 14):

Anchors for Contract "StdAssertions" (solc 0.8.19, source ID 16):

Anchors for Contract "console" (solc 0.8.19, source ID 29):

Anchors for Contract "IERC721Enumerable" (solc 0.8.19, source ID 33):

Anchors for Contract "RaffleTest" (solc 0.8.19, source ID 46):

Anchors for Contract "IVRFSubscriptionV2Plus" (solc 0.8.19, source ID 11):

Anchors for Contract "Vm" (solc 0.8.19, source ID 28):

Anchors for Contract "DeployRaffle" (solc 0.8.19, source ID 41):
- IC 110 -> Item 128
- Creation code
  - Refers to item: Function "run" (location: source ID 41, line 9, chars 321-376, hits: 0)
- IC 1307 -> Item 129
- Creation code
  - Refers to item: Line (location: source ID 41, line 10, chars 353-369, hits: 0)
- IC 1307 -> Item 130
- Creation code
  - Refers to item: Statement (location: source ID 41, line 10, chars 353-369, hits: 0)
- IC 75 -> Item 131
- Creation code
  - Refers to item: Function "deployContract" (location: source ID 41, line 13, chars 382-2179, hits: 7)
- IC 160 -> Item 132
- Creation code
  - Refers to item: Line (location: source ID 41, line 14, chars 456-502, hits: 7)
- IC 160 -> Item 133
- Creation code
  - Refers to item: Statement (location: source ID 41, line 14, chars 456-502, hits: 7)
- IC 162 -> Item 134
- Creation code
  - Refers to item: Statement (location: source ID 41, line 14, chars 484-502, hits: 7)
- IC 208 -> Item 135
- Creation code
  - Refers to item: Line (location: source ID 41, line 17, chars 610-677, hits: 7)
- IC 208 -> Item 136
- Creation code
  - Refers to item: Statement (location: source ID 41, line 17, chars 610-677, hits: 7)
- IC 210 -> Item 137
- Creation code
  - Refers to item: Statement (location: source ID 41, line 17, chars 653-677, hits: 7)
- IC 328 -> Item 138
- Creation code
  - Refers to item: Line (location: source ID 41, line 19, chars 692-718, hits: 7)
- IC 328 -> Item 139
- Creation code
  - Refers to item: Statement (location: source ID 41, line 19, chars 692-718, hits: 7)
- IC 341 -> Item 140
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 41, line 19, chars 720-1511, hits: 7)
- IC 341 -> Item 141
- Creation code
  - Refers to item: Line (location: source ID 41, line 21, chars 786-835, hits: 7)
- IC 341 -> Item 142
- Creation code
  - Refers to item: Statement (location: source ID 41, line 21, chars 786-835, hits: 7)
- IC 343 -> Item 143
- Creation code
  - Refers to item: Statement (location: source ID 41, line 21, chars 811-835, hits: 7)
- IC 389 -> Item 144
- Creation code
  - Refers to item: Line (location: source ID 41, line 22, chars 849-960, hits: 7)
- IC 389 -> Item 145
- Creation code
  - Refers to item: Statement (location: source ID 41, line 22, chars 849-960, hits: 7)
- IC 583 -> Item 146
- Creation code
  - Refers to item: Line (location: source ID 41, line 34, chars 1298-1344, hits: 7)
- IC 583 -> Item 147
- Creation code
  - Refers to item: Statement (location: source ID 41, line 34, chars 1298-1344, hits: 7)
- IC 585 -> Item 148
- Creation code
  - Refers to item: Statement (location: source ID 41, line 34, chars 1322-1344, hits: 7)
- IC 631 -> Item 149
- Creation code
  - Refers to item: Line (location: source ID 41, line 35, chars 1358-1500, hits: 7)
- IC 631 -> Item 150
- Creation code
  - Refers to item: Statement (location: source ID 41, line 35, chars 1358-1500, hits: 7)
- IC 797 -> Item 151
- Creation code
  - Refers to item: Line (location: source ID 41, line 43, chars 1559-1578, hits: 7)
- IC 797 -> Item 152
- Creation code
  - Refers to item: Statement (location: source ID 41, line 43, chars 1559-1578, hits: 7)
- IC 894 -> Item 153
- Creation code
  - Refers to item: Line (location: source ID 41, line 44, chars 1588-1820, hits: 7)
- IC 894 -> Item 154
- Creation code
  - Refers to item: Statement (location: source ID 41, line 44, chars 1588-1820, hits: 7)
- IC 896 -> Item 155
- Creation code
  - Refers to item: Statement (location: source ID 41, line 44, chars 1604-1820, hits: 7)
- IC 1025 -> Item 156
- Creation code
  - Refers to item: Line (location: source ID 41, line 52, chars 1830-1848, hits: 7)
- IC 1025 -> Item 157
- Creation code
  - Refers to item: Statement (location: source ID 41, line 52, chars 1830-1848, hits: 7)
- IC 1122 -> Item 158
- Creation code
  - Refers to item: Line (location: source ID 41, line 54, chars 1859-1902, hits: 7)
- IC 1122 -> Item 159
- Creation code
  - Refers to item: Statement (location: source ID 41, line 54, chars 1859-1902, hits: 7)
- IC 1124 -> Item 160
- Creation code
  - Refers to item: Statement (location: source ID 41, line 54, chars 1885-1902, hits: 7)
- IC 1170 -> Item 161
- Creation code
  - Refers to item: Line (location: source ID 41, line 56, chars 2001-2133, hits: 7)
- IC 1170 -> Item 162
- Creation code
  - Refers to item: Statement (location: source ID 41, line 56, chars 2001-2133, hits: 7)
- IC 1293 -> Item 163
- Creation code
  - Refers to item: Line (location: source ID 41, line 61, chars 2143-2172, hits: 7)
- IC 1293 -> Item 164
- Creation code
  - Refers to item: Statement (location: source ID 41, line 61, chars 2143-2172, hits: 7)

Anchors for Contract "IMulticall3" (solc 0.8.19, source ID 34):

Anchors for Contract "MockERC20" (solc 0.8.19, source ID 35):

Anchors for Contract "stdError" (solc 0.8.19, source ID 19):

Anchors for Contract "DevOpsTools" (solc 0.8.19, source ID 38):

